1610451842320	geckodriver	INFO	Listening on 127.0.0.1:52361
1610451845526	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofileHg8US5"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610451854484	Marionette	INFO	Listening on port 52379
1610451855010	Marionette	WARN	TLS certificate errors will be ignored for this session
1610451855068	Marionette	ERROR	[14] No reply from Marionette:Register
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
JavaScript error: https://magento.com/sites/default/files8/js/optimized/js_6PLu4riE-2dcDQ5QPzuCrl_1JQZAazd43aQw_AQJYoY.NROEkYn4usvpqyPEG8aHOOdMITfAvO-0w6gjNNafhMw.js?qleaka, line 8: TypeError: id is undefined
[Child 8264, MediaDecoderStateMachine #1] WARNING: 19cfd700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8264, MediaDecoderStateMachine #1] WARNING: Decoder=19c83630 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8264, MediaDecoderStateMachine #1] WARNING: 106a8e00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8264, MediaDecoderStateMachine #1] WARNING: Decoder=19c83630 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8264, MediaDecoderStateMachine #1] WARNING: 13102d00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8264, MediaDecoderStateMachine #1] WARNING: Decoder=19c83630 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8264, MediaDecoderStateMachine #1] WARNING: 10f73d00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8264, MediaDecoderStateMachine #1] WARNING: Decoder=19c83630 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8264, MediaDecoderStateMachine #1] WARNING: 188caf00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8264, MediaDecoderStateMachine #1] WARNING: Decoder=19c83630 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8264, MediaDecoderStateMachine #1] WARNING: 135f3a00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8264, MediaDecoderStateMachine #1] WARNING: Decoder=19c83630 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8264, MediaDecoderStateMachine #1] WARNING: c5cb900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8264, MediaDecoderStateMachine #1] WARNING: Decoder=19c83630 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8264, MediaDecoderStateMachine #1] WARNING: 109b6400 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8264, MediaDecoderStateMachine #1] WARNING: Decoder=19c83630 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8264, MediaDecoderStateMachine #1] WARNING: c5b8580 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8264, MediaDecoderStateMachine #1] WARNING: Decoder=19c83630 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8264, MediaDecoderStateMachine #1] WARNING: 10f9fd00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8264, MediaDecoderStateMachine #1] WARNING: Decoder=19c83630 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8264, MediaDecoderStateMachine #1] WARNING: 19c88680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8264, MediaDecoderStateMachine #1] WARNING: Decoder=19c83630 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8264, MediaDecoderStateMachine #1] WARNING: 17f60e00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8264, MediaDecoderStateMachine #1] WARNING: Decoder=19c83630 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8264, MediaDecoderStateMachine #1] WARNING: 188c9b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8264, MediaDecoderStateMachine #1] WARNING: Decoder=19c83630 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8264, MediaDecoderStateMachine #1] WARNING: 10f1b300 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
