1610510387739	geckodriver	INFO	Listening on 127.0.0.1:53174
1610510390735	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofileLFuxVL"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610510399990	Marionette	INFO	Listening on port 53182
1610510400193	Marionette	WARN	TLS certificate errors will be ignored for this session
1610510400209	Marionette	ERROR	[21] No reply from Marionette:Register
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://magento.com/sites/default/files8/js/optimized/js_6PLu4riE-2dcDQ5QPzuCrl_1JQZAazd43aQw_AQJYoY.NROEkYn4usvpqyPEG8aHOOdMITfAvO-0w6gjNNafhMw.js?qleaka, line 8: TypeError: id is undefined
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: , line 0: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/E-v1.js, line 1: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/videoThumbnail.js, line 229: TypeError: _this3.engine is undefined
JavaScript error: https://fast.wistia.com/assets/external/videoThumbnail.js, line 229: TypeError: _this3.engine is undefined
JavaScript error: , line 0: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/videoThumbnail.js, line 229: TypeError: _this3.engine is undefined
JavaScript error: https://fast.wistia.com/assets/external/videoThumbnail.js, line 229: TypeError: _this3.engine is undefined
JavaScript error: , line 0: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/videoThumbnail.js, line 229: TypeError: _this3.engine is undefined
JavaScript error: https://fast.wistia.com/assets/external/videoThumbnail.js, line 229: TypeError: _this3.engine is undefined
JavaScript error: , line 0: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/videoThumbnail.js, line 229: TypeError: _this3.engine is undefined
JavaScript error: https://fast.wistia.com/assets/external/videoThumbnail.js, line 229: TypeError: _this3.engine is undefined
JavaScript error: https://fast.wistia.com/assets/external/videoThumbnail.js, line 229: TypeError: _this3.engine is undefined
JavaScript error: https://fast.wistia.com/assets/external/videoThumbnail.js, line 229: TypeError: _this3.engine is undefined
JavaScript error: , line 0: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/videoThumbnail.js, line 229: TypeError: _this3.engine is undefined
JavaScript error: https://fast.wistia.com/assets/external/videoThumbnail.js, line 229: TypeError: _this3.engine is undefined
JavaScript error: , line 0: uncaught exception: error
JavaScript error: https://fast.wistia.com/assets/external/videoThumbnail.js, line 229: TypeError: _this3.engine is undefined
JavaScript error: https://fast.wistia.com/assets/external/videoThumbnail.js, line 229: TypeError: _this3.engine is undefined
JavaScript error: , line 0: uncaught exception: error
[Child 7104, MediaDecoderStateMachine #1] WARNING: 122ca500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: 15309a80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 13019580 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 153f2780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 104a8680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 15482800 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: 154e2700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 10302700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 10479c80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 15d48e80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 172f3500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 18627580 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1a8fdc00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1ce52580 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 104d3b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 15481f00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 172e7180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 18627e80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1a8fe780 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1ce51d00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1061e080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 15482180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 172e6500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1866ca80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 7104, MediaDecoderStateMachine #1] WARNING: Decoder=4e6e2b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 7104, MediaDecoderStateMachine #1] WARNING: 1a8fd800 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
